IngredientName,IngredientType,CaloriesIn100g,ProteinIn100g,CarbsIn100g,FatIn100g,SpecificGravity
anchovy fillets,Grocery,210,29,0,10,0.00
apples,Vegetable,52,0,14,0,0.00
asafoetida,Check,0,0,0,0,0.00
aubergine,Vegetable,25,1,6,0,0.00
bacon,Meat,548,37,1,42,0.00
baked beans,Grocery,75,5,14,0,0.00
baking potatoes,Vegetable,136,4,32,0,0.00
basil,Check,0,0,0,0,0.00
bay leaf,Check,0,0,0,0,0.00
black bean sauce,Grocery,90,0,20,1,0.00
black pepper corns,Check,0,0,0,0,0.00
blue cheese,Dairy,353,21,2,29,0.00
boiling potatoes,Vegetable,77,2,18,0,0.00
boiling water,Water,0,0,0,0,0.00
branston pickle,Grocery,157,0,36,0,0.00
bread,Grocery,218,9,44,2,0.00
broccoli,Vegetable,34,3,7,0,0.00
brown rice,Grocery,111,3,23,1,0.00
bulgur wheat,Grocery,342,12,76,1,0.00
burgers,Meat,295,17,24,14,0.00
butter,Dairy,717,1,0,81,0.00
can butter beans,Grocery,96,8,15,1,0.00
cabbage,Vegetable,26,1,4,0,0.00
can baked beans,Grocery,155,6,22,5,0.00
can borlotti beans,Grocery,94,7,12,1,0.00
can cannellini beans,Grocery,85,7,13,1,0.00
can chick peas,Grocery,119,5,23,1,0.00
can coconut milk,Grocery,188,2,3,20,0.00
can corned beef,Grocery,222,25,0,13.5,0.00
can curry,Grocery,90,11,2,4,0.00
can evaporated milk,Grocery,134,7,10,8,0.00
can flageolet beans,Grocery,85,7,13,1,0.00
can kidney beans,Grocery,57,7,7,0,0.00
can mackerel,Grocery,245,20,0,18,0.00
can mushroom soup,Grocery,273,5,18,20,0.00
can pineapple,Grocery,60,1,16,0,0.00
can sardines,Grocery,208,25,0,11,0.00
can sweetcorn,Grocery,111,3,22,1,0.00
can tomatoes,Grocery,16,1,3,0,0.00
can tuna fish,Grocery,116,26,0,1,0.00
capers,Grocery,23,2,5,1,0.00
caraway seeds,Check,0,0,0,0,0.00
carrots,Vegetable,35,1,8,0,0.00
cashew nuts,Grocery,553,18,30,44,0.00
cauliflower,Vegetable,25,2,5,0,0.00
celery,Vegetable,7,1,1,0,0.00
cheese,Dairy,412,26,0,34,0.00
chicken,Meat,183,29,0,7,0.00
chilli powder,Check,0,0,0,0,0.00
chillis,Vegetable,0,0,0,0,0.00
chinese cabbage,Vegetable,13,2,2,0,0.00
chorizo sausage,Meat,455,24,2,38,0.00
cider,Grocery,43,0,4,0,0.00
cloves,Check,0,0,0,0,0.00
cold water,Water,0,0,0,0,0.00
corn flour,Check,395,35,33,20,0.00
cottage cheese,Dairy,98,11,3,4,0.00
courgette,Vegetable,17,1,3,0,0.00
cous cous,Grocery,176,6,36,0,0.00
cream cheese,Dairy,342,6,4,34,0.98
creamed coconut,Grocery,669,6,7,69,1.01
creme fraiche,Dairy,175,3,5,16,0.00
cumin seeds,Check,0,0,0,0,0.00
curry powder,Check,0,0,0,0,0.00
dessicated coconut,Grocery,354,3,15,33,0.00
dried apricots,Grocery,241,3,63,0,0.00
dried thyme,Check,0,0,0,0,0.00
eggs,Dairy,147,13,0,11,0.00
fennel,Vegetable,14,1,2,0,0.00
feta cheese,Dairy,264,14,4,21,0.00
fish fingers,Grocery,249,11,21,13,0.00
flaked almonds,Grocery,630,25,7,56,0.00
fresh coriander,Vegetable,0,0,0,0,0.00
frozen peas,Grocery,81,5,14,0,0.00
garam masala,Check,0,0,0,0,0.00
garlic,Vegetable,0,0,0,0,0.00
ginger,Vegetable,80,2,18,1,0.00
gravy granules,Grocery,0,0,0,0,0.00
green bananas,Vegetable,88,1,23,0,0.00
green chilli,Vegetable,20,3,1,1,0.00
green lentils,Grocery,0,0,0,0,0.00
green pepper,Vegetable,20,1,5,0,0.00
ground cardamom,Check,0,0,0,0,0.00
ground cinnamon,Check,0,0,0,0,0.00
ground cloves,Check,0,0,0,0,0.00
ground coriander,Check,0,0,0,0,0.00
ground cumin,Check,0,0,0,0,0.00
ground ginger,Check,0,0,0,0,0.00
ground nutmeg,Check,0,0,0,0,0.00
ground turmeric,Check,0,0,0,0,0.00
gruyere cheese,Dairy,413,30,0,32,0.00
halloumi cheese,Dairy,316,20,2,25,0.00
ham,Meat,145,6,2,21,0.00
hazel nuts,Grocery,628,15,17,61,0.00
honey,Check,304,0,82,0,1.42
horseraddish sauce,Grocery,12,3,1,12,0.00
kale,Vegetable,49,4,9,1,0.00
lamb,Meat,305,26,0,22,0.00
lasagne,Grocery,348,13,70,2,0.00
leeks,Vegetable,60,2,14,0,0.00
lemon,Vegetable,0,0,0,0,0.00
lettuce,Vegetable,15,1,3,0,0.00
lime,Vegetable,0,0,0,0,0.00
lime pickle,Check,194,2,3,19,0.00
marmite,Check,0,0,0,0,0.00
marjoram,Check,0,0,0,0,0.00
mayonaise,Grocery,680,1,1,75,0.00
meat,Meat,410,19,0,37,0.00
milk,Dairy,46,3,5,2,1.03
minced meat,Meat,217,24,0,13,0.00
miso,Check,0,0,0,0,0.00
mixed herbs,Check,0,0,0,0,0.00
mushrooms,Vegetable,22,3,3,0,0.00
mustard seeds,Check,0,0,0,0,0.00
naan bread,Grocery,0,0,0,0,0.00
new potatoes,Vegetable,75,2,17,0,0.00
noodles,Grocery,62,2.2,13,0.5,0.00
oil,Check,884,0,0,100,0.93
olive oil,Check,884,0,0,100,0.92
olives,Grocery,150,1,5,13,0.00
onions,Vegetable,36,1,8,0,0.00
onion seeds,Check,0,0,0,0,0.00
oregano,Check,0,0,0,0,0.00
oven ready chips,Grocery,202,3,33,6,0.00
paprika,Check,0,0,0,0,0.00
parmesan,Dairy,431,38,4,29,0.00
parsnips,Vegetable,75,1,18,0,0.00
passata,Grocery,24,1,3,0,0.00
pasta sauce,Grocery,127,2,11,8,0.00
pasta shapes,Grocery,132,5,24,2,0.00
ready made pastry,Grocery,158,2,13,11,0.00
peanut butter,Grocery,558,25,20,50,0.00
peanuts,Grocery,564,26,13,46,0.00
pearl barley,Grocery,0,0,0,0,0.00
pepper,Check,0,0,0,0,0.00
pesto,Grocery,534,18,5,50,0.00
pine nuts,Grocery,673,14,13,68,0.00
pineapple chunks,Grocery,60,0,16,0,0.00
pitta bread,Grocery,265,9,58,1,0.00
pitted olives,Grocery,0,0,0,0,0.00
pizza,Grocery,0,0,0,0,0.00
pizza bases,Grocery,0,0,0,0,0.00
plain flour,Check,364,12,86,2,0.55
potatoes,Vegetable,77,2,17,0,0.00
raisins,Grocery,299,3,79,0,0.00
red chilli,Vegetable,26,2,4,0,0.00
red lentils,Grocery,111,8,18,0,0.81
red pepper,Vegetable,40,2,9,0,0.00
red wine,Grocery,0,0,0,0,0.00
runner beans,Vegetable,27,2,3,0,0.00
salt,Check,0,0,0,0,0.00
sausages,Meat,301,12,2,27,0.00
self raising flour,Grocery,330,9,76,1,0.55
sesame oil,Check,884,0,0,100,0.92
sherry,Check,116,0,1,0,1.00
single cream,Dairy,133,3,4,12,0.00
smoked mackerel,Meat,310,22,0,25,0.00
soured cream,Dairy,205,3,4,20,1.03
soy sauce,Check,53,8,5,0,1.08
spaghetti,Grocery,104,4,22,7,0.00
spam,Grocery,289,15,3,24,0.00
spinach,Vegetable,23,3,4,0,0.00
spring greens,Vegetable,20,2,2,0,0.00
spring onions,Vegetable,32,2,7,0,0.00
stir in pasta sauce,Grocery,127,2,11,8,0.00
stock,Check,0,0,0,0,0.00
sugar,Check,387,0,100,0,1.59
sunflower seeds,Check,584,21,20,51,0.70
swedes,Vegetable,38,1,9,0,0.00
sweet potatoes,Vegetable,86,2,20,0,0.00
tagliatelli,Grocery,371,11,55,2,0.00
tahini,Grocery,595,17,21,54,0.00
thyme,Check,0,0,0,0,0.00
tofu,Grocery,110,16,2,5,0.00
tomato puree,Grocery,68,5,13,0,0.00
tomatoes,Vegetable,18,1,4,0,0.00
tortellini,Grocery,307,14,47,7,0.00
turmeric,Check,0,0,0,0,0.00
white rice,Grocery,151,3,34,0,0.00
whole grain mustard,Grocery,150,8,8,8,0.00
wine vinegar,Check,18,0,0,0,1.05
worcester sauce,Check,0,0,0,0,0.00
yoghurt,Dairy,59,10,4,0,0.00
